Film_Name,Release_Date,Category,Language,Viewer_Rate,Number_of_Views,Viewing_Month,Movie_ID,days_since_release,months_since_release,trending_score
Chennai Express,2021-09-12,Romance,Hindi,4.5,36395,2022-09-01,3693033536285550718,1551,51.7,703.9651837524177
Mountain Trail,2020-04-27,Comedy,English,3.5,93162,2021-07-01,3134804340601401917,2054,68.46666666666667,1360.6913339824732
Eternal Hope,2020-07-04,Romance,English,4.6,98663,2021-04-01,-1713837298350457392,1986,66.2,1490.3776435045318
Seoul Heartbeat,2020-04-17,Comedy,English,4.1,112635,2020-07-01,8192673702566286090,2064,68.8,1637.1366279069769
Shadow Pact,2022-02-24,Documentary,English,4.3,29496,2023-05-01,-462396339096206197,1386,46.2,638.4415584415584
Sunset Vows,2020-06-22,Drama/Thriller,English,4.7,82472,2022-05-01,2765477777809583954,1998,66.6,1238.3183183183185
Mountain Trail,2024-05-30,Horror,English,4.9,56001,2024-08-01,-167629298871866364,560,18.666666666666668,3000.053571428571
Kochi Waves,2022-12-08,Horror,English,4.5,55228,2024-06-01,8450026030620766859,1099,36.63333333333333,1507.5887170154685
Eternal Hope,2022-02-12,Comedy,English,4.2,91149,2022-06-01,6938947365524457236,1398,46.6,1955.9871244635192
Seoul Heartbeat,2021-05-14,Comedy,English,3.6,88038,2023-01-01,-6269689784265562864,1672,55.733333333333334,1579.6291866028707
Midnight Train,2020-01-08,Documentary,English,4.6,39793,2021-02-01,8747027074052671500,2164,72.13333333333334,551.6589648798521
Taipei Secrets,2022-11-27,Action/Sci-Fi,English,4.6,123996,2023-12-01,6831055082292446025,1110,37.0,3351.2432432432433
Mirror Maze,2022-03-31,Romance,English,3.9,95604,2023-10-01,3549809346276433058,1351,45.03333333333333,2122.9607698001482
Taipei Secrets,2022-03-04,Documentary,English,4.6,31561,2022-04-01,4707497200632342377,1378,45.93333333333333,687.1044992743107
Silent Echoes,2021-12-12,Romance,English,3.9,93843,2022-08-01,6188150651270360141,1460,48.666666666666664,1928.2808219178082
Digital Dawn,2024-09-11,Horror,English,3.7,63936,2025-07-01,9050598261802262270,456,15.2,4206.315789473684
A Summer Dream,2020-02-10,Comedy,English,4.1,90310,2021-04-01,-5311851263786140263,2131,71.03333333333333,1271.374941342093
Tech Singularity,2020-04-07,Horror,English,4.5,62864,2021-06-01,-1163339828749118166,2074,69.13333333333334,909.3153326904531
Love in the Frost,2020-09-02,Romance,English,3.9,170350,2022-02-01,5100795725545761949,1926,64.2,2653.4267912772584
Lahore Nights,2021-08-16,Romance,English,4.2,171661,2023-02-01,2533436942973900917,1578,52.6,3263.5171102661598
Seoul Heartbeat,2021-07-22,Action/Sci-Fi,English,3.8,126968,2022-12-01,3258096044619997392,1603,53.43333333333333,2376.194635059264
The King's Guard,2022-04-06,Horror,English,4.7,51223,2022-09-01,-7619153481846542611,1345,44.833333333333336,1142.5204460966543
The Last Samurai,2023-03-05,Romance,English,3.9,102688,2023-04-01,-6943504389904284862,1012,33.733333333333334,3044.110671936759
Heartbreak Hotel,2021-09-15,Comedy,English,4.0,106348,2023-08-01,-6037660988898278149,1548,51.6,2061.0077519379843
Mumbai Saga,2022-09-06,Action/Sci-Fi,English,4.9,120974,2023-05-01,-4155461460022524723,1192,39.733333333333334,3044.6476510067114
The Quantum Helix,2020-06-16,Horror,English,4.4,128852,2021-10-01,8375865650890698681,2004,66.8,1928.9221556886228
The Green Line,2021-03-12,Drama/Thriller,English,3.6,93485,2022-12-01,3483048089957477901,1735,57.833333333333336,1616.4553314121038
Midnight Train,2020-08-03,Comedy,English,4.4,90856,2020-10-01,-8643347848317723667,1956,65.2,1393.4969325153374
Mountain Trail,2021-10-26,Romance,English,4.1,97297,2022-10-01,7063386272718056166,1507,50.233333333333334,1936.9011280690113
Tech Singularity,2023-05-06,Action/Sci-Fi,English,4.8,109602,2024-09-01,7548836467075942086,950,31.666666666666668,3461.115789473684
Mountain Trail,2021-10-14,Documentary,English,4.4,47828,2023-04-01,922935052051983094,1519,50.63333333333333,944.5951283739303
Midnight Train,2021-04-05,Documentary,English,4.2,29747,2021-09-01,-3793860189785764748,1711,57.03333333333333,521.572180011689
The Quantum Helix,2020-05-17,Action/Sci-Fi,English,3.6,120161,2021-12-01,2781544555228099195,2034,67.8,1772.2861356932153
The Green Line,2023-12-19,Drama/Thriller,English,3.7,67815,2024-08-01,-7288559499069403450,723,24.1,2813.9004149377593
Heartbreak Hotel,2023-01-12,Romance,English,3.9,89311,2023-06-01,-6377367257679778113,1064,35.46666666666667,2518.1672932330825
A Summer Dream,2023-07-02,Romance,English,4.1,154999,2024-12-01,2324839059554059179,893,29.766666666666666,5207.133258678612
The Warrior King,2022-01-06,Drama/Thriller,English,4.7,70916,2023-03-01,8877704399558904933,1435,47.833333333333336,1482.5644599303134
Future City,2020-04-02,Documentary,English,4.8,30711,2021-09-01,-5814021392015934633,2079,69.3,443.1601731601732
